Sint Maarten (Dutch part),40027.9176
Seychelles,17858.82264
Syrian,
Turks and Caicos Islands,37506.77984
Chad,1016.088807
East Asia & Pacific (IDA & IBRD countries),10513.97557
Europe & Central Asia (IDA & IBRD countries),13257.56545
Togo,1043.140929
Thailand,7345.13569
Tajikistan,1341.20229
Turkmenistan,8571.607029
Latin America & the Caribbean (IDA & IBRD countries),10784.31715
Timor-Leste,1343.14886
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2905.833772
Tonga,
South Asia (IDA & IBRD),2691.645563
Sub-Saharan Africa (IDA & IBRD countries),1516.35448
Trinidad and Tobago,19314.71634
Tunisia,4350.371797
Turkey,15473.28726
Tuvalu,
Tanzania,1185.745483
Uganda,1072.713698
Ukraine,5389.473145
Upper middle income,10961.81845
Uruguay,23906.5133
United States of America,85809.90038
Uzbekistan,3161.700106
St. Vincent and the Grenadines,11501.22652
Venezuela,
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,4717.290287
Vanuatu,3542.810716
World,13673.00396
Samoa,4898.771408
Kosovo,7299.434981
Yemen,433.1740151
South Africa,6253.371582
Zambia,1235.084665
Zimbabwe,2656.409377
